	字源出典	りく☆しょ？	燐字学	備考	兄弟	字源	怪しい	キャスっ♡
三	2017年末の燐字海	指事	形集之字			縦棒三本で三を象徴する。		
七	2017年末の燐字海	指事	形集之字			【五】と【二】の組み合わせ。		
八	2017年末の燐字海	指事	形集之字			【五】と【三】の組み合わせ。		
六	2017年末の燐字海	指事	形集之字			【五】と【一】を組み合わせ。		
闇	2017年末の燐字海	会意	集意之字			【閉】と【光】の組み合わせ。		呪術的な雷を表す【光】に光を覆う雲の象徴を加えたもの。
輝	2017年末の燐字海	会意	集意之字			【日】を【光】に加えたもの。		
一	2017年末の燐字海	指事	片字			縦線一本で一を象徴する。		もと【光】の異体字で、ウェールフープは万物の根源かつ唯一の正義とされていたために、「一」を象徴する。
火	2017年末の燐字海	象形	片字			燃え盛る焚き火に象る。		呪術によって発生したウェールフープによる爆発を象り、原義は失敗や不幸を表した。ヴェフィス語における色に対応する概念からも火を忌む文化があったことが分かるが、これと関係していたかもしれない。
五	2017年末の燐字海	指事	片字			横線一本は五の象徴となる。古代の計算法が影響しているとも言われる。		呪術的観点で重要な聖地であった五大洋の「ラネーメ海」「クレオス海」「クワイエ海」「レアディオ海」「ミナース海」を表し、これが転じて五を指す字として使われるようになった。
光	2017年末の燐字海	象形	片字			光に象る。		呪術により敵を撃つために現れる天からの雷の象徴。中央の縦角が雷を表し、横の点は、飛び散った地上の石の破片などを表す。中心の縦角は【神】の異体字である。
四	2017年末の燐字海	指事	片字			四方向を象徴し、四の意味とする。		
手	2017年末の燐字海	象形	片字			広げた手に象る。		呪術に使う犠牲を高くかかげるための刺股に似た道具「ポボ」の形に象る。ポボは時間が経つと廃れ、遂には犠牲をかかげるためには手を使うようになったので手を表すようになった。あるいは、刺股自体を動物の凶暴な爪をもった手として使うようになったものが定着したもの。
神	2017年末の燐字海	象形	片字			ウェールフープの光に象る。		呪術的に起こされる威力のある雷を表す。刀字は異体字として【光】の中心の画に現れる。
人	2017年末の燐字海	象形	片字			人の象形。		手を挙げた人の象形。原義は共同体を率いる祭司長を表していた。
足	2017年末の燐字海	象形	片字			足を象る。		呪術に使われる祭壇に供えられる花束の字形。花は原ファイクレオネ信仰においては地に向けて足を延ばしているようなものと考えられ、人の足を表すものとして動物などと差別化して、祭壇の花束という聖化された対象で表した。
筆	2017年末の燐字海	象形	片字			筆の象形		「ポボ」に良く似た「クハ」と言う呪具に象る。「クハ」は生贄を殺めるための道具で、その際に血液などが飛び散るさまから「痕跡を残す」と言う意味に変わり、後に「書く」という意味になった。
無	2017年末の燐字海	指事	片字			小さな点で原初たる無を象徴する。		統一を表す点、転じて、原ファイクレオネ信仰における「終着点」(Lesbackastan)＝フィメノーウル信仰のアルセウンテンフィーマを表した。アルセウンテンフィーマでは、人間の意志やすべての物体と意思があってないものであるために、また転じて無を表すようになった。
言	2017年末の燐字海	指事象形	片字	【五】ではないので		【口】からの気息を指示する。		
皇	2017年末の燐字海	？	片字	複字素だとしても歪字		不詳？	闇と光の象徴を重ねたもの？	呪術に使われる供え物を入れる枡が満杯で溢れていることを象形している。転じて、溢れるほどの供え物をされる対象としての最高神を表す。
行	2017年末の燐字海	会意	層字			【足】と【足】で行く様を象徴する。		刀字では【足】が二つ重なっている。これは手前と奥が道の手前と奥を表しており、呪術に使われる花束を持って道を行列する人々を表した。原義はある集落から徳のある祭司などに会いに行くために行列することであったが、転じて一般化している。
在	2017年末の燐字海	象形指事	片字	下位分類「しるしつけた字」		【処】を強調したもの。		呪術において使われる祭壇に乗せられる器を表す。器に供え物を置くという行為が、文化的な観点で強く「存在」を表したために、一般的な存在の意に転義した。
字	2017年末の燐字海	象形	声之別字		【値】【色】【傷】	多数の刻みの象形で、「文字」を象徴する。		古代ファイクレオネの信仰に従うと呪術で処刑された人間の名前を記録しておく必要があり、石や木に刻まれた処刑者の名字を原義とし、それらが文字利用が進んでゆく中で一般的な文字として表されるようになったもの。
水	2017年末の燐字海	象形	片字		 	水の波の形に象る。		呪術において使われる供え物の象徴。原ファイクレオネ信仰には水信仰に近いものがあり、元々供え物の象形だったものが、重要視される安置される水と意味が入れ替わっていった。
二	2017年末の燐字海	指事	形集之字			縦線二本で二を象徴する。		水の波の形を象徴している。
祭		会意	形集之字			【巫】が【火】の横に存在している様子で祭りを描写する。		
綿		会意	層字			【糸】と【糸】で綿を表す。		
棉		会意	層字			【糸】と【糸】で綿を表す。		
網		象形	片字			網の象形。		
再		指事	声之別字		【二】	二本の線で起こるのが二回目であることを象徴する。		
目		象形	片字			目の象形。		
夏		会意	集意之字			【火】と【日】の組み合わせ。		
蜜		会意	集意之字			【花】と【水】の組み合わせ。		
識		会意	集意之字			【心】と【入】の組み合わせ。		
処						横棒二本で場所を象徴する。		
須	lin-marn.html	会意とも取れる形声	意之別字	【虫】からの意符付加分化		意符【⿱五米】に音符【虫】で「米粉とスパイスからなる料理名」の意。	【⿱五米】や【虫】は在らねばならないものであるから。	
顫	lin-marn.html	会意	意之別字	【震】からの意符付加分化		【震】に【処】を加え、意味を地震に限定したもの。		
振	lin-marn.html		歪字	【顫】の訛字		【顫】の上部真ん中の構成要素が【書】の影響で変化したもの。		
瑪	lin-marn.html		歪字	【馬】の異体楷書化		【馬】の異体楷書化		
帽	lin-marn.html		歪字	【冠】の訛字		【冠】の下部要素が【長】の影響で変化したもの。		
橋	lin-marn.html	象形	片字			橋の象形。		
失		会意	集意之字			【手】を【無】で否定したもの。		
百	lin-marn.html	会意とも取れる形声	意之別字	【大】からの音符付加分化		意符かつ音符【大】（燐帝統一前は「おおきい」と「ひゃく」の両義を持っていた）、音符【極】の略体で【物】		
佰	lin-marn.html	会意とも取れる形声	意之別字	【大】からの音符付加分化		意符かつ音符【大】（燐帝統一前は「おおきい」と「ひゃく」の両義を持っていた）、音符【極】の略体で【物】		
赤		会意	集意之字			【火】と【色】の組み合わせ。		
兄	lin-marn.html					【上】と【輩】と、【男】の略体【腹】の組み合わせ。		
健	lin-marn.html	会意	集意之字			【人】と【善】で「道徳的に優れた者」が燐帝期の義。		
健	lin-marn.html		使多言一	根拠言語: 東島通商語		【人】lata + 【善】panka。現代義「健康」は東島通称語の語形成によるもの。		
刻	lin-marn.html		意之別字	【片】からの意符付加分化		【片】が一日の100分の1を表すときのために【日】を付けて特殊化した分化字。		
浬	lin-marn.html		歪字	【哩】の訛字		【哩】を崩して【二】+【花】+【貓】となったもの。		
啌			意之別字	【美】からの意符付加分化		音符【美】、意符【声】		
哇			意之別字	【而】からの意符付加分化		音符【而】、意符【声】		
氏	lin-marn.html			【族】の動用略体		【族】を動用して略したもの。		
閥			使多言一	根拠言語: バート語		【闇】bhát + 【氏】nímaṣ		
冬	lin-marn.html	会意	集意之字			【閉】と【日】で中緯度における農業の終わりである冬を表したもの。		
青		会意	集意之字			【色】と【水】で澄んだ水の色を表したもの。		
享	lin-marn.html			【⿱受果】の略体		【受】の上半分である【筆】の下に、【果】を足した形。		
立		会意	形集之字			【人】が地面を表す【五】の上に存在している様子で立っている様子を描写する。		
恒				【⿱終始】の略体		【始】と【終】を融合させたもの。		
寐		会意	集意之字			【闇】と【行】の組み合わせ。		
歌		会意	層字			【声】と【声】で歌う様を表す。		
翰		会意	集意之字			【軸】と【筆】で編纂者、編集者、もしくは書記官の長とか、主張の根幹とかを表す。		
纂		会意	集意之字			【軸】と【筆】で編纂者、編集者、もしくは書記官の長とか、主張の根幹とかを表す。		
針		象形	片字		【反】	針の象形。		
笛		会意	集意之字			【声】と【筒】の組み合わせ。		
笙		会意	集意之字			【声】と【筒】の組み合わせ。		
竺		会意	集意之字			【木】と【筒】の組み合わせ。		
竹		会意	集意之字			【木】と【筒】の組み合わせ。		
多		会意	層字			【人】と【人】で人の多い様を表す。		
極		会意	層字			【物】と【物】で物の多い様を表す。		
即		会意	層字			【而】と【而】で概念間の強いつながりを表す。		
倒			歪字	【↺人】の訛字		横倒しになった【人】が訛字で【左】と【閉】へとちぎれたもの。		
吁			歪字	【⿸声之】の訛字		音符【之】、意符【声】が訛字で【五】と【水】へとちぎれたもの。		
㕮		形声	意之別字	【父】からの意符付加分化		音符【父】、意符【声】	シャーツニアーは「父は偉大なるアレフィスの天使の一つであり、父性を表すベーシャを表すのではないか」と説いた。こうして咳はベーシャがその者に何かを伝えようとする印としての解釈がなりたつようになり、	
店		会意	集意之字			【銭】と【処】の組み合わせ。		
聯		形声				音符【衣】、意符【連】		
父		会意	集意之字			【上】と【男】の組み合わせ。		
母		会意	集意之字			【上】と【女】の組み合わせ。		
善		会意	集意之字			【上】と【心】の組み合わせ。		
悪		会意	集意之字			【心】と【下】の組み合わせだが、デザインにより撥ねることが多い。		
平	lin-marn.html	象形	片字			板の象形。		
守		会意	集意之字			【平】と【人】の組み合わせ。		
哩		形声	ヤバ			リパラオネの音写【二】【闇】【閉】と宗教を表す【論】を合わせた字。	【水】（よどみ無く）【光】（はっきりと）【二】（もう一度）【論】（言う）	
御		会意	集意之字			【大】と【力】の組み合わせ。		
禦		会意	集意之字			【大】と【錘】の組み合わせ。		
金	異体字プレゼン	象形指事	片字	下位分類「しるしつけた字」		【石】を強調したもの。		
欽	異体字プレゼン		歪字	【金】の訛字		【金】の欠格		
衣		象形	片字			ぶら下がった反物の象形。		
布		いわゆる会意兼形声		【衣】からの意符付加分化		音符かつ意符【衣】、意符【糸】		
累			歪字	【積】の訛字		【積】がちぎれたもの。		
菓		象形	片字			果実の実る様子の象形。【終】と紛らわしいこともあり燐帝整理により異体字認定された。		
貧		会意	集意之字			【少】と【銭】の組み合わせ。		
静		会意	集意之字			【声】を【無】で否定したもの。		
定		会意	集意之字			【手】と【一】の組み合わせ。		
寝		会意	集意之字			【足】と【闇】の組み合わせ。		
琴		会意	集意之字			【糸】と【声】の組み合わせ。		
油		会意	集意之字			【火】と【水】の組み合わせ。		
春		会意	集意之字			【花】と【日】の組み合わせ。		
茶		会意	集意之字			【草】と【水】の組み合わせ。		
脂		会意	集意之字			【火】と【膠】の組み合わせ。		
戦		会意	層字			【兵】と【兵】の組み合わせ。		
味		象形	片字			舌の象形。		
甘		会意	集意之字			【上】と【味】の組み合わせ。		
救			歪字	【助】の訛字		【助】の下部が【人】に転じたもの。	【人】の上に線を引き、人が救われる様を表す。	
雪		会意	集意之字			【天】と【花】の組み合わせ。		
美			歪字	【麗】の訛字		【麗】の上部が【平】に転じたもの。		
麗		会意	集意之字			【目】と【上】の組み合わせ。		
片			歪字			【石】に点を付して石の欠片を表したものが訛った。		
唯						不詳。なんらかの道具の仮借か。	【十】を【無】で否定し、十個ではなくただ一つであることを表す。	
倉		象形	片字			倉の象形。	【鳥】と【閉】により、鳥が羽を閉じて倉の上で休む様子を表す。/【鳥】を詰め込んだ倉を象徴的に書いたもの。	
木		象形	片字			木の象形。		
虫		象形	片字			虫の象形。		
天		象形	片字			地面を覆っている天の象形。/【閉】の兄弟かも。		古来、天というのは地面を覆っているものだと考えられてきており、それの形を描いたもの。
端		指事	片字			縦棒の端を強調したもの。		
季		会意	集意之字			【星】と【輪】の組み合わせ。		
九		指事	形集之字			【五】と【四】の組み合わせ。		
於		指事	片字			【処】に対して場所を示すべく縦棒を加え、【大】との区別のためさらに点を加えたもの。/【在】の訛という説もある。		
乎		会意	使多言一	根拠言語: パイグ語/バート語		【亦】y/jo +【無】mun1/ám。		
箱		象形	片字			箱の象形。		
秋		会意	形集之字			【米】が【刀】により収穫される様子で秋を描写する。		
穐		会意	形集之字			【⿱五米】が【刀】により収穫される様子で秋を描写する。		
笑		会意	集意之字			【足】と【善】の組み合わせ。		
壊		会意	集意之字			【足】と【悪】の組み合わせ。		
鎖		会意	集意之字			【連】と【輪】の組み合わせ。		
柔			歪字	【軟】の訛字		【軟】の左を【糸】へと略したもの。		
軟		会意	集意之字			【棉】と【如】の組み合わせ。		
隊		会意	層字			【兵】と【兵】の組み合わせ。		
棚		象形	片字			棚の象形。		
箏		会意	集意之字			【声】と【机】の組み合わせ。		
紙		会意	集意之字			【筆】と【衣】の組み合わせ。		
墨		会意	集意之字			【筆】と【水】の組み合わせ。		
黒		会意	集意之字			【色】と【闇】の組み合わせ。		
鼓		会意	集意之字			【声】と【樽】の組み合わせ。		
皷		会意	集意之字			【声】と【樽】の組み合わせ。		
勿		会意	使多言一	根拠言語: パイグ語		【無】mun1 +【為】zau2。		
硬		会意	集意之字			【石】と【如】の組み合わせ。		
正		会意	集意之字			【直】と【如】の組み合わせ。		
横		会意	集意之字			【左】と【右】の組み合わせ。		
論		会意	層字			【言】と【言】の組み合わせ。		
抗		会意	集意之字			【弓】と【力】の組み合わせ。		
酒		会意	集意之字			【奮】と【水】の組み合わせ。		
奮		会意	集意之字			【心】と【火】の組み合わせ。		
後		会意	集意之字			【背】と【処】の組み合わせ。		
踵		会意	集意之字			【背】と【足】の組み合わせ。		
労		会意	集意之字			【人】と【力】の組み合わせ。		
術		会意	層字			【手】と【手】の組み合わせ。		
等		会意	層字			【人】と【人】の組み合わせ。		
縦		会意	集意之字			【上】と【下】の組み合わせ。		
素		会意	集意之字			【始】と【物】の組み合わせ。		
王		会意	集意之字			【上】と【人】の組み合わせ。	王とは、【救】を【無】で否定したものである。	
増		会意	集意之字			【足】と【多】の組み合わせ。		
認		会意	集意之字			【言】と【善】の組み合わせ。		
族		会意	集意之字			【人】と【積】の組み合わせ。		
将		会意	集意之字			【人】と【手】の組み合わせ。/特に机戦においては【手】が【六】に訛った字形も頻繁に用いられる。		
筒		象形	片字			筒の象形。		
積		象形	片字			土などが積もっている様子の象形。		
猫		会意	集意之字			【家】の略体と【虎】の組み合わせ。		
貓		会意	集意之字			【家】の略体と【獣】の組み合わせ。		
色		象形	声之別字		【値】【字】【傷】	多数の刻みの象形で、彩りなどの意味から派生して色を象徴する。		
星		指事象形				天に浮かぶ点状のもの、つまり星を象る。		
清		会意	集意之字			汚れを表す【⿱五衣】を【無】で否定したもの。		
能		会意	集意之字			【力】と【手】の組み合わせ。		
左		指事	片字			基準としての縦棒に対してその左を表す。		
右		指事	片字			基準としての縦棒に対してその右を表す。		
上		指事	片字		【大】	基準としての横棒に対してその上を表す。		
下		指事	片字		【小】	基準としての横棒に対してその下を表す。		
函		象形	片字			箱の象形。		
古		会意	集意之字			【上】と【時】の組み合わせ。		
名		会意	集意之字			【言】と【術】の組み合わせ。		
前		会意	集意之字			【腹】と【処】の組み合わせ。		
学		会意	集意之字			【筆】と【入】の組み合わせ。		
軍		会意	層字			【兵】と【兵】と【兵】の組み合わせ。		
聚		会意	層字			【口】と【口】と【口】の組み合わせ。		
煙		会意	形集之字			【火】が【包】から立ち上る様子で煙を描写する。		
使		会意	形集之字			【石】と【手】により、石などの道具を用いる様を描画する。		
短		会意	集意之字			【小】と【直】の組み合わせ。		
挽		会意	集意之字			【小】と【為】の組み合わせ。		
長		会意	集意之字			【大】と【直】の組み合わせ。		
口		象形	片字			口の象形。		
骨		象形	片字			肋骨の象形。		
位		象形	片字			階段の象形。		
花		象形	片字			花の象形。		
米		象形	片字			米、特に稲穂の象形。		
風		象形	片字			風による渦巻の象形。		
文		会意	集意之字		【律】	【筆】と【連】の組み合わせ。		
膠		象形	片字			不詳。		
月		象形	片字			月の象形。		
血		会意	集意之字			【心】と【水】の組み合わせ。		
弓		象形	片字			弓の象形。		
魚		象形	片字			魚の象形。		
貝		象形	片字			巻き貝の象形。		
与		会意	片字	【口】は口ではないので		【手】と物を組み合わせることで、与えることを表す。		
受			片字	下位分類「まわした字」		【与】を回転し、受けることを表す。		
従		会意				【将】と【人】の組み合わせ。		
从		会意				【王】と【人】の組み合わせ。【官】と紛らわしいこともあり燐帝に異体字認定された。		
裁		会意	集意之字			【別】と【物】の組み合わせ。		
樽		象形	片字			樽の象形。		
羅	lin-marn.html	会意とも取れる形声	意之別字	【軸】からの意符付加分化		音符【軸】、意符【国】の略体。		
頭		指事	片字	下位分類「しるしつけた字」		【人】の一方に印をつけ、頭を象徴する。		
背		指事	片字	下位分類「しるしつけた字」		【人】の一方に印をつけ、背を象徴する。		
層		会意	層字			横棒三本を重ね、重なっている様を象徴する。		
意		会意	集意之字			【言】と【物】の組み合わせ。		
噫		会意	集意之字			【心】と【声】の組み合わせ。		
真		会意	集意之字			【言】と【石】（【硬】の意）の組み合わせ。		
嗅		象形	片字			鼻の象形。		
声		象形	片字			声の広がっていくさまを象る。		
車		象形	片字			車体と車輪を描く。恐らくは二輪の荷車か。		
船		象形	片字			船体と波を描く。		
輪		象形	片字			車輪を描く。		
獣		象形	片字			獣の象形。		
家		象形	片字			家の象形。	【上】が【閉】になっている、閉鎖された住居を表す。	
虎				下位分類「しるしつけた字」		【獣】の頭部を強調し、虎を意味する。		
来		象形	片字	下位分類「まわした字」		【行】を回転し、来ることを表す。		
友		会意	集意之字			【人】と【人】と【糸】の組み合わせ。【糸】は繋ぐ意味。		
律		会意	集意之字		【文】	【筆】と【糸】の組み合わせ。【糸】は繋ぐ意味である。【文】と類似した起源を持つ。		
糸		象形	片字		【連】	糸巻きの象形。		
草		象形	片字			草の象形。古くは二点と三点があったが、【在】との紛らわしさを減らすべく三点が生き残った。		
連		象形	片字		【糸】	【糸】の最終画が下に伸びたものか。/鎖の象形か。		
冠		象形	片字			冠の象形。		
大		指事	片字		【上】	基準としての二本の横棒に対してその上を表すことで、大きい様を表す。		
小		指事	片字		【下】	基準としての二本の横棒に対してその下を表すことで、小さい様を表す。		
加		象形	片字	下位分類「しるしつけた字」		2つの要素を繋ぎ、足し合わせることを象徴する。		
広		会意	集意之字			【周】と【大】の組み合わせで、境界が大きい、つまり広い様を表す。		
女		指事	片字	下位分類「しるしつけた字」		【人】に印をつけ、妊娠している人を象り、女性を表す。		
石		象形	片字			石の象形。		
岩		象形	片字			石の象形。		
山		象形	片字			山の象形。【満】と同形の異体は燐帝整理により排除されたが、【島】の構成要素などに見られる。		
軸		象形	片字			植物の茎の象形。/車軸の象形。		
同		指事	片字			2つのものを貫き、同じことを示す。		
圧		象形	片字			基準面を押しているさまを示す。【積】の兄弟か。		
島		会意	形集之字			【満】（【山】の意）と【水】により、水に浮かぶ山状のもの、つまり島を描画する。	【水】と【満】で島の周りに水が満ちていることを表す。	
日		象形	片字			太陽の象形。		
耒			歪字			【来】の略体。		
集		象形	片字			人々がある場所に集まっているさまを象る。		
力		象形	片字		【錘】	分銅の象形。		
十			歪字			【五】を2つ重ねたものの訛字。		
直		指事	片字			目盛りの象形。		
巫		象形	片字			祭器をもつ人の象形。古形より祭器は皇草か。		
錘		象形	片字		【力】	分銅の象形。		
震		象形	片字			振動するコマなどの象形か。		
地			歪字			【神】と【処】の組み合わせの訛字。【処】の兄弟。		
之						不詳。単なる注釈記号だったか。		
撃		象形	片字			棒を持った手を象る。		
肉		会意	集意之字			【閉】と【骨】の組み合わせで、骨を閉じ込める肉を表す。		
刀		象形	片字			刀の象形。		
心		指事	片字	下位分類「しるしつけた字」		【人】の中央部を強調したもの。ラネーメでは心臓に心が宿ると考えられた。		
腹		指事	片字	下位分類「しるしつけた字」		【人】の一方を強調し、腹を表す。		
馬		象形	片字			馬の象形。		
如						不詳。【在】の訛字か。		
北						【星】と【軸】を合わせ、星がそこを中心として回る向きである北を表す。		
耳		象形	片字			耳の象形。		
門		象形	片字			門の象形。		
囲		会意	片字	【＊囗】が単一字母でないので		【人】とそれを取り囲む線により、人が囲まれている様を描出する。		
国		会意	片字			【王】とそれを取り囲む線により、王の領地を描出する。燐帝整理前は【囲】の字形でも書いた。		
歪						歪んでいる様の象徴。【十】や【唯】との字形衝突を防ぐべく現在の字形が定着した。		
道		会意	集意之字		【通】	【足】と【処】を組み合わせ、歩く場所である道を表す。		
全		会意	片字			【物】で形象されている部分を取り囲む線により、全体を表す。/仮借を疑う研究者も存在するが、その場合本義がよくわからないことがネックとなる。		
豆			歪字			【種】と【種】の組み合わせの訛字。		
種		象形	片字	なおパイグ語ではさやがないほうが【種】。		さやのある豆の象形。		
川				【⿱道水】の略体		【水】と、【道】の略体の組み合わせ。		
川				【⿱船水】の略体		【水】と、【船】の略体の組み合わせ。		
海		会意	集意之字			【水】と【処】の組み合わせ。		
東			意之別字	バート語では【東】と【日】は同一語。		【日】の分化字。		
南						【東】の字形の【日】と、【処】の組み合わせ。	【日】と【大】で、日が大きい南を表す。	
西			片字	下位分類「まわした字」		【東】を回転し、西を表す。		
入			片字	下位分類「まわした字」		【生】を回転し、入ることを表す。		
反		象形	片字		【針】	反り返った釣り針の象形により、反ること、逆に進むことを表す。		
叛						不詳。装飾のついた針か。		
鳥		象形	片字	縦棒の上の方が頭で斜め画が羽なんだとさ		鳥の象形。		
傷		象形	片字		【値】【字】【色】	多数の刻みの象形。		
而						不詳。単なる注釈記号だったか。		
混		会意	集意之字			【包】と【値】（【傷】の意）により、刻み混ぜる様を表す。		
何		会意	集意之字			【心】を【無】で否定し、心になくて分からない様を表す。		
疲		会意	集意之字			【心】と【口】の組み合わせで原義「うめく」を表す。	【皇】の周りにもある闇の象徴と、【心】を合わせたもの。	
机		象形	片字			机の象形。		
値					【傷】【字】【色】	数を表すのに用いる多数の刻みの象形。		
助						【手】と【手】と棒からなる。		
宦	lin-marn.html	会意	集意之字	もともと二字認識。燐帝整理以降。		【官】と【人】の組み合わせ。		
吏	lin-marn.html	会意	集意之字			【官】と【人】の組み合わせ。		
僚	lin-marn.html	会意	集意之字			【官】と【翰】の組み合わせ。		
止						【足】の前に線を置き、原義「到着する」を表す。		
産						【足】の三方を囲み、囲まれた場所から出る様子を描出する。		
生						【足】の後ろに線を置き、原義「出発する」を表す。【産】とはもとは別字だが、燐帝整理により同一視された。		
祖		会意	集意之字			【人】と【連】の組み合わせで原義「家系」を表す。		
果		象形	片字			果物の象形。		
絵			歪字			【書】の訛字。	【圧】と【筆】で、押して作る印影を表す。	
輩		会意	集意之字			【同】と【人】で、同じ親を持つ兄弟姉妹を表す。		
新				下位分類「まわした字」		【古】を回転し、新しいことを表す。後に【下】と【耒】が動用し今に至る。		
書						【筆】と【処】で、書く対象を示し、「書物」を表す。		
少						短い線で少ない事を示す。	少量のものを掬い上げるさじの象形。	
官						【上】と【人】2つを組み合わせ、統治機構である「政府」を表す。	　	
低				下位分類「しるしつけた字」		【下】と【処】/【層】の下部に点を打ち、「低い」ことを示す。		
高				下位分類「しるしつけた字」		【上】と【処】/【層】の上部に点を打ち、「高い」ことを示す。		
機						【箱】と【輪】で、回転部のある箱状装置、すなわち「機械」を示す。		
械						【門】と【輪】で、回転部のある箱状装置、すなわち「機械」を示す。		
銭		象形	片字			束ねた穴あき銭の象形。		
時		会意	集意之字			【日】と【足】の組み合わせで、日の移動することにより象徴される時を表す。		
為						【手】とハンマーのような道具を組み合わせて「為す」ことを示す。		「ポボ」という祭器は、他の祭器と組み合わせて儀式を行なうことが多かった。そのため複数の祭器を用いた儀式を表したが、後世には一般的に「為す」意味に転じた。
亦						不詳。かすがいか継手の象形か。		
謝						【直】と【為】を組み合わせて、基準とすること、折り合いをつけることから「謝る」という意味に転じた。	謝罪という正しい行為を行うことから。	古代ラネーメでは、真っ直ぐな姿勢を取ることは謝罪を意味したから。
通					【道】	【道】から分化し、専ら文法的接辞に使うようになった。		
深						【樽】の底に線を引き、「深い」ことを示す。		
散		指事	片字			4つの点を書き、「散らばる」さまを示す。	【上】と【開】で箱の上が開いていて粉が散るさまを表す。	
兵		象形	片字	下位分類「しるしつけた字」		棒状の道具（武器）を持った【人】を示し、「兵士」を表す。		
内		指事		下位分類「しるしつけた字」		点とそれを取り囲む線により、「内側」の意味を示す。		
始						【日】と基準線を用いて日の出を象徴し、「始まり」の意味を示す。		
席		会意	集意之字			【人】と【机】によって人の座る場所、「席」を示す。		
終				下位分類「まわした字」		【始】を回転し、終わることを表す。		
己					【我】【此】	不詳。		
汝		会意				【己】の反転に【人】を加え、「あなた」という意味を示す。		
彼				訛字		【物】（【己】の反転の義）と【己】を組み合わせ、遠称として用いたもの。訛字。		
其						もと【己】の反転だったが、【物】との衝突を避け、物を加えた。		
此		会意			【己】【我】	【己】と物を組み合わせ、「これ」を示す。		
我		会意			【己】【此】	【人】と【己】で、自分自身、つまり「私」を示す。		
互		象形				ほぞの象形で、互いに組み合わさったさまを示す。		
閉		象形				閉じたさまを象徴する。		
覆		会意				【閉】と【己】（【物】の反転の義）を組み合わせ、何かを覆うさまを象徴する。		
周						取り囲む線（【囲】などに見られる）の分化。		
中						基準としての横棒に対してそのちょうど真ん中にあることを表す。		
外						取り囲む線の外部に点を付し、「外側」を意味する。		
夘						取り囲む線の外部に点を付し、「外側」を意味する。		
故		会意	集意之字			【言】と【上】を組み合わせ、発言の前にあるものを表す。		
近						【周】に【足】がついて分化したもの。		
開						開いたさまを象徴する。		
物						物の象形。【石】関連ありか。		
類					【属】	【同】と【等】で同じものたちの集合、すなわち「種類」を表す。		
科		会意	集意之字			【心】と【内】の組み合わせ。		
座						【机】の上部に点を打ち、人の座る場所「席」を示す。		
男						【人】に男性器を示す点を付したもの/【女】の左右反転形。		古代は、男性は子を生む能力を持たないことから、女系の力の強い社会が形成されていた。そのため、【人】に【少】を付けて男を示した。
豊		会意	集意之字			【物】と【等】でものの多い様、すなわち「豊か」なさまを示す。		
牌		会意	使多言一	根拠言語: パイグ語		【己】（【我】の義）と【等】の組み合わせ。pai2 geの合字。		
別						2つの要素を切断し、分けることを象徴する、転じて差の意味にもなった。		
属					【類】	【類】の【等】を構成要素の同じ【多】に積み直したもの。		
陸						【山】の分化字。		
谷				訛字		【山】の反転形の訛字。		
件				下位分類「しるしつけた字」		【物】を強調したもので、特に取り立てたい事柄を示す。		
満						特定の場所に、何かが広がっていくさまを描出し、「満ちる」様を示す。		
龍						にょろっとしたすごいの	7つのアレ（光龍卵）を持つので、【七】と【彼】に従う。	
或						不詳。【亦】と関連ありか。		
包						容器の象形で、「包む」さまを示す。		
傾						坂の象形で、「傾き」を意味する。		
党						【言】と【等】を組み合わせ、議論のための集まりを意味する。		